date,entity_id,reported_pnl_total,actual_pnl_total,margin_call_amount,funding_transfer,realized_cash_delta,hidden_loss_total,fraud_label,trade_count,secret_account_fraction,trade_after_hours_share,unauthorized_trade_fraction,gross_exposure_total,net_exposure_total,leverage_proxy_mean,reconciliation_breaks,late_entries,backdated_entries,unresolved_break_value,front_back_same_user,signoff_count,audit_recommendation_ignored,pnl_cash_gap,late_entry_rate,backdated_entry_rate,signoff_gap,after_kobe_shock,audit_ignored,control_break_score,profit_smoothing_score,hidden_loss_ratio,gross_exposure_total_rolling_mean_5d,funding_transfer_rolling_mean_5d,actual_pnl_total_rolling_mean_5d,exposure_growth_3d,funding_spike_3d,pnl_zscore_5d,alert_key
1995-01-23,BFS_SINGAPORE,-10852376.94,-10852376.94,5317664.7,638119.76,-11490496.71,0.0,0,3,0.0,0.3333333333333333,0.0,74305221.36,29922115.42,4.953666666666667,3,0,0,197280.0,0,1,0,638119.7700000014,0.0,0.0,1,1,0,0.2,0.0,0.0,74883548.14400001,692860.1900000001,-11490156.47,-0.005697478052427596,-216310.27000000002,0.4303330677002309,BFS_SINGAPORE::1995-01-23
1995-01-24,BFS_SINGAPORE,-10496110.96,-10496110.96,5038133.26,604575.99,-11100686.95,0.0,0,3,0.0,0.3333333333333333,0.0,74501503.93,32575372.509999998,4.966766666666667,0,1,0,0.0,0,2,0,604575.9899999984,0.3333333333333333,0.0,0,1,0,0.08333333333333333,0.0,0.0,75134163.896,667568.976,-11051072.912,-0.05900142463638958,-26425.050000000047,0.40893258371908053,BFS_SINGAPORE::1995-01-24
1995-01-25,BFS_SINGAPORE,-9019039.79,-9019039.79,4238948.7,508673.84,-9527713.63,0.0,0,3,0.0,0.0,0.0,79091766.31,33479038.83,5.2728,3,2,1,194400.0,0,2,0,508673.8400000017,0.6666666666666666,0.3333333333333333,0,1,0,0.23333333333333334,0.0,0.0,76006317.24000001,598417.738,-10167993.97,0.08403866073163901,-101044.22000000003,1.6598975707431751,BFS_SINGAPORE::1995-01-25
1995-01-26,BFS_SINGAPORE,-9811568.17,-9811568.17,4513321.36,541598.56,-10353166.73,0.0,0,3,0.0,0.3333333333333333,0.0,81744610.52,42512743.42,5.449633333333334,1,1,0,64320.0,0,2,0,541598.5600000005,0.3333333333333333,0.0,0,1,0,0.08333333333333333,0.0,0.0,76520676.81,580537.2420000001,-10068212.688,0.10011933244848348,-96521.19999999995,0.36538528369377576,BFS_SINGAPORE::1995-01-26
1995-01-27,BFS_SINGAPORE,-7440506.32,-7440506.32,3348227.84,401787.34,-7842293.66,0.0,0,3,0.0,0.0,0.0,86369161.28999999,46907581.21,5.757966666666667,2,0,0,127680.0,0,2,0,401787.33999999985,0.0,0.0,0,1,0,0.0,0.0,0.0,79202452.682,538951.098,-9523920.436,0.15929419855940874,-202788.64999999997,1.5329780917726414,BFS_SINGAPORE::1995-01-27
1995-01-30,BFS_SINGAPORE,-10360905.96,-10360905.96,4766016.74,571922.01,-10932827.97,0.0,0,3,0.0,0.3333333333333333,0.0,83720347.26,45107582.14,5.581366666666667,0,0,0,0.0,0,2,0,571922.0099999998,0.0,0.0,0,1,0,0.0,0.0,0.0,81085477.862,525711.5480000001,-9425626.24,0.05852165359233852,63248.169999999984,-0.7466931006757125,BFS_SINGAPORE::1995-01-30
1995-01-31,BFS_SINGAPORE,-9727680.07,-9727680.07,4572009.63,548641.16,-10276321.22,0.0,0,3,0.0,0.6666666666666666,0.0,77970410.46,38667984.5,5.198,0,0,2,0.0,0,1,0,548641.1500000004,0.0,0.6666666666666666,1,1,0,0.33333333333333337,0.0,0.0,81779259.168,514524.58200000005,-9271940.062,-0.04617062869333255,7042.599999999977,-0.4034973188688594,BFS_SINGAPORE::1995-01-31
1995-02-01,BFS_SINGAPORE,-9039151.49,-9039151.49,4158009.69,498961.16,-9538112.65,0.0,0,3,0.0,0.0,0.0,79337727.46,37731217.78,5.2892,1,1,0,64320.0,0,2,0,498961.16000000015,0.3333333333333333,0.0,0,1,0,0.08333333333333333,0.0,0.0,81828451.39799999,512582.046,-9275962.401999999,-0.08141139412470033,97173.81999999995,0.20986727574026479,BFS_SINGAPORE::1995-02-01
1995-02-02,BFS_SINGAPORE,-9074177.81,-9074177.81,4083380.01,490005.6,-9564183.41,0.0,0,3,0.0,0.3333333333333333,0.0,76490217.29,32945219.390000004,5.099333333333333,1,3,1,63840.0,1,2,0,490005.5999999996,1.0,0.3333333333333333,0,1,0,0.6666666666666666,0.0,0.0,80777572.752,502263.454,-9128484.330000002,-0.0863604871053183,-81916.41000000003,0.04989763401634788,BFS_SINGAPORE::1995-02-02
1995-02-03,BFS_SINGAPORE,-7796613.81,-7796613.81,3430510.08,411661.21,-8208275.02,0.0,0,3,0.0,0.3333333333333333,0.0,76652472.12,34181708.74,5.110133333333333,0,1,0,0.0,0,2,0,411661.20999999996,0.3333333333333333,0.0,0,1,0,0.08333333333333333,0.0,0.0,78834234.91800001,504238.228,-9199705.828,-0.01690305761152955,-136979.95,1.4713768460582217,BFS_SINGAPORE::1995-02-03
1995-02-06,BFS_SINGAPORE,-6490568.34,-6490568.34,2790944.39,334913.33,-6825481.66,0.0,0,3,0.0,1.0,0.0,81604216.93,31069654.93,5.440300000000001,0,1,0,0.0,0,2,0,334913.3200000003,0.3333333333333333,0.0,0,1,0,0.08333333333333333,0.0,0.0,78411008.852,456836.49199999997,-8425638.304000001,0.028567612692747213,-164047.82999999996,1.5027565134992174,BFS_SINGAPORE::1995-02-06
1995-02-07,BFS_SINGAPORE,-6796140.28,-6796140.28,2854378.92,342525.47,-7138665.75,0.0,0,3,0.0,0.3333333333333333,0.0,82552796.32,28853994.96,5.503533333333333,2,2,0,124800.0,0,2,0,342525.46999999974,0.6666666666666666,0.0,0,1,0,0.16666666666666666,0.0,0.0,79327486.024,415613.35399999993,-7839330.346000001,0.07925953468029401,-147480.13,0.8608737646961537,BFS_SINGAPORE::1995-02-07
1995-02-08,BFS_SINGAPORE,-7906032.87,-7906032.87,3241473.47,388976.82,-8295009.68,0.0,0,3,0.0,0.6666666666666666,0.0,83470642.52000001,26195266.160000004,5.564733333333333,0,0,0,0.0,0,2,0,388976.8099999996,0.0,0.0,0,1,0,0.0,0.0,0.0,80154069.03600001,393616.486,-7612706.6219999995,0.08894912598938887,-22684.390000000014,-0.2868815800953258,BFS_SINGAPORE::1995-02-08
1995-02-09,BFS_SINGAPORE,-6881025.03,-6881025.03,2752410.01,330289.2,-7211314.24,0.0,0,3,0.0,0.3333333333333333,0.0,85885349.42,27546979.340000004,5.7257,1,0,1,61440.0,0,2,0,330289.20999999996,0.0,0.3333333333333333,0,1,0,0.06666666666666667,0.0,0.0,82033095.462,361673.206,-7174076.066,0.05246214780386094,-4624.130000000005,0.46059742864355174,BFS_SINGAPORE::1995-02-09
1995-02-10,BFS_SINGAPORE,-6819446.29,-6819446.29,2727778.52,327333.42,-7146779.71,0.0,0,3,0.0,0.6666666666666666,0.0,85084091.23,22341891.69,5.672266666666666,3,0,0,184320.0,0,2,0,327333.4199999999,0.0,0.0,0,1,0,0.0,0.0,0.0,83719419.28400001,344807.6479999999,-6978642.562000001,0.030662739759752533,-15192.049999999988,0.2948017254880663,BFS_SINGAPORE::1995-02-10
1995-02-13,BFS_SINGAPORE,-9264244.5,-9264244.5,3798340.25,455800.83,-9720045.33,0.0,0,3,0.0,0.3333333333333333,0.0,94516557.64,30875544.840000004,6.301099999999999,1,3,0,61920.0,0,1,0,455800.8300000001,1.0,0.0,1,1,0,0.45,0.0,0.0,86301887.426,368985.148,-7533377.794,0.13233293510773358,66824.01000000001,-1.6116690674644871,BFS_SINGAPORE::1995-02-13
1995-02-14,BFS_SINGAPORE,-8077781.09,-8077781.09,3311890.25,397426.83,-8475207.92,0.0,0,3,0.0,0.6666666666666666,0.0,95145604.56,33056172.16,6.3430333333333335,1,1,1,61920.0,0,2,0,397426.8300000001,0.3333333333333333,0.3333333333333333,0,1,0,0.15,0.0,0.0,88820449.074,379965.42000000004,-7789705.956,0.1078211266826794,67137.63,-0.2867204265808758,BFS_SINGAPORE::1995-02-14
1995-02-15,BFS_SINGAPORE,-8683945.57,-8683945.57,3647257.14,437670.86,-9121616.43,0.0,0,3,0.0,1.0,0.0,85240227.53999999,19515960.4,5.682666666666667,0,0,0,0.0,1,2,0,437670.8599999994,0.0,0.0,0,1,0,0.35,0.0,0.0,89174366.07800001,389704.228,-7945288.496000001,0.0018350823020241158,110337.44,-0.6812174869956897,BFS_SINGAPORE::1995-02-15
1995-02-16,BFS_SINGAPORE,-9364226.93,-9364226.93,4026617.58,483194.11,-9847421.04,0.0,0,3,0.0,0.6666666666666666,0.0,89835193.99000001,22975765.690000005,5.989,0,0,0,0.0,0,2,0,483194.1099999994,0.0,0.0,0,1,0,0.0,0.0,0.0,89964334.99200001,420285.20999999996,-8441928.875999998,-0.04952956145346121,27393.27999999997,-0.8843691660508223,BFS_SINGAPORE::1995-02-16
1995-02-17,BFS_SINGAPORE,-9309763.3,-9309763.3,4096295.85,491555.5,-9801318.8,0.0,0,3,0.0,1.0,0.0,90230129.12,25303831.080000002,6.015366666666666,1,0,1,63360.0,0,2,0,491555.5,0.0,0.3333333333333333,0,1,0,0.06666666666666667,0.0,0.0,90993542.57000001,453129.626,-8939992.278,-0.05166266442608225,94128.66999999998,-0.6666022825094713,BFS_SINGAPORE::1995-02-17
1995-02-20,BFS_SINGAPORE,-10802799.08,-10802799.08,4861259.59,583351.15,-11386150.24,0.0,0,3,0.0,0.3333333333333333,0.0,93334020.12,33073030.24,6.222266666666667,1,3,0,63840.0,0,2,0,583351.1600000001,1.0,0.0,0,1,0,0.25,0.0,0.0,90757035.06600001,478639.69000000006,-9247703.194,0.09495273315878827,145680.29000000004,-1.5318553161252577,BFS_SINGAPORE::1995-02-20
1995-02-21,BFS_SINGAPORE,-10138011.26,-10138011.26,4663485.18,559618.22,-10697629.48,0.0,0,3,0.0,0.6666666666666666,0.0,90380869.07,32010648.93,6.0254,1,2,0,64320.0,0,2,0,559618.2200000007,0.6666666666666666,0.0,0,1,0,0.16666666666666666,0.0,0.0,89804087.96800001,511077.968,-9659749.228,0.006074179347358211,76424.10999999999,-0.5824117869782864,BFS_SINGAPORE::1995-02-21
1995-02-22,BFS_SINGAPORE,-9974896.28,-9974896.28,4787950.21,574554.03,-10549450.31,0.0,0,3,0.0,0.3333333333333333,0.0,88165575.0,28253383.599999994,5.8777,1,2,0,65280.0,0,2,0,574554.0300000012,0.6666666666666666,0.0,0,1,0,0.16666666666666666,0.0,0.0,90389157.46000001,538454.6020000001,-9917939.370000001,-0.02288098377044645,82998.53000000003,-0.0926671454195045,BFS_SINGAPORE::1995-02-22
1995-02-23,BFS_SINGAPORE,-12992882.79,-12992882.79,6626370.22,795164.43,-13788047.21,0.0,0,3,0.0,0.6666666666666666,0.0,92083569.72,36254579.480000004,6.1389,3,0,0,200160.0,0,2,0,795164.4200000018,0.0,0.0,0,1,0,0.0,0.0,0.0,90838832.60599999,600848.666,-10643670.542,-0.013397584271976015,211813.28000000003,-1.6584119652846596,BFS_SINGAPORE::1995-02-23
1995-02-24,BFS_SINGAPORE,-14185152.26,-14185152.26,7659982.22,919197.87,-15104350.13,0.0,0,3,0.0,0.6666666666666666,0.0,96663289.87,35667768.29,6.444233333333333,1,1,1,68160.0,0,2,0,919197.870000001,0.3333333333333333,0.3333333333333333,0,1,0,0.15,0.0,0.0,92125464.756,686377.14,-11618748.334,0.06951051549564413,359579.65,-1.370075408947754,BFS_SINGAPORE::1995-02-24
1995-02-27,BFS_SINGAPORE,-14812439.93,-14812439.93,8294966.36,995395.96,-15807835.9,0.0,0,3,0.0,0.3333333333333333,0.0,91910605.49000001,30597913.71,6.127400000000001,0,1,1,0.0,0,2,0,995395.9700000007,0.3333333333333333,0.3333333333333333,0,1,0,0.15,0.0,0.0,91840781.83,768786.102,-12420676.503999999,0.04247724227965399,420841.92999999993,-1.060293813084459,BFS_SINGAPORE::1995-02-27
1995-02-28,BFS_SINGAPORE,-10277298.3,-10277298.3,5344195.12,641303.41,-10918601.72,0.0,0,3,0.0,0.6666666666666666,0.0,91721279.67,29826233.010000005,6.114766666666667,1,1,0,67200.0,0,2,0,641303.4199999999,0.3333333333333333,0.0,0,1,0,0.08333333333333333,0.0,0.0,92108863.95,785123.14,-12448533.911999999,-0.0039343614838306395,-153861.02000000002,0.9775443124487472,BFS_SINGAPORE::1995-02-28
1995-03-01,BFS_SINGAPORE,-10109089.98,-10109089.98,5195734.78,623488.17,-10732578.16,0.0,0,3,0.0,0.0,0.0,93468773.07,31810871.990000002,6.2312666666666665,1,0,0,66910.4,0,2,0,623488.1799999997,0.0,0.0,0,1,0,0.0,0.0,0.0,93169503.564,794909.968,-12475372.652,-0.03304787995831959,-295709.69999999995,1.0833365166170275,BFS_SINGAPORE::1995-03-01
1995-03-02,BFS_SINGAPORE,-11824777.15,-11824777.15,6130069.66,735608.36,-12560385.51,0.0,0,3,0.0,0.6666666666666666,0.0,98170739.92999999,37871096.11,6.544733333333333,0,0,0,0.0,1,2,0,735608.3599999994,0.0,0.0,0,1,0,0.35,0.0,0.0,94386937.606,782998.7540000001,-12241751.524,0.06811112174297551,-259787.59999999998,0.19149018177325092,BFS_SINGAPORE::1995-03-02
1995-03-03,BFS_SINGAPORE,-10644488.49,-10644488.49,5566052.78,667926.33,-11312414.82,0.0,0,3,0.0,0.0,0.0,104433507.71,41248781.70999999,6.962233333333333,0,1,1,0.0,0,2,0,667926.3300000001,0.3333333333333333,0.3333333333333333,0,1,0,0.15,0.0,0.0,95940981.174,732744.446,-11533618.77,0.13859627870148294,26622.919999999925,0.4556106567540179,BFS_SINGAPORE::1995-03-03
1995-03-04,BFS_SINGAPORE,-11835033.96,-11835033.96,6226939.17,747232.7,-12582266.66,0.0,0,3,0.0,0.0,0.0,109239130.78,48473867.28,7.2825999999999995,2,0,0,134989.88,0,2,0,747232.6999999993,0.0,0.0,0,1,0,0.0,0.0,0.0,99406686.232,683111.794,-10938137.576000001,0.16872327721889935,123744.52999999991,-1.0718409826665944,BFS_SINGAPORE::1995-03-04
1995-03-05,BFS_SINGAPORE,-14728783.94,-14728783.94,7962618.06,955514.17,-15684298.11,0.0,0,3,0.0,0.0,0.0,110139616.73,45503511.010000005,7.342633333333333,0,0,1,0.0,0,2,0,955514.1699999999,0.0,0.3333333333333333,0,1,0,0.06666666666666667,0.0,0.0,103090353.644,745953.946,-11828434.704,0.12191898327887052,219905.81000000006,-1.6232505709298934,BFS_SINGAPORE::1995-03-05
1995-03-06,BFS_SINGAPORE,-14896350.3,-14896350.3,8124721.82,974966.62,-15871316.92,0.0,0,3,0.0,0.6666666666666666,0.0,117514068.25,42235448.949999996,7.8343,0,0,0,0.0,0,2,0,974966.6199999992,0.0,0.0,0,1,0,0.0,0.0,0.0,107899412.67999999,816249.636,-12785886.768000001,0.1252525250451535,307040.29000000004,-1.1030686169716655,BFS_SINGAPORE::1995-03-06
1995-03-07,BFS_SINGAPORE,-9790218.2,-9790218.2,5308073.66,636968.84,-10427187.04,0.0,0,3,0.0,0.0,0.0,118215631.81,40435823.38999999,7.881033333333334,3,1,0,204794.11,0,1,0,636968.8399999999,0.3333333333333333,0.0,1,1,0,0.2833333333333333,0.0,0.0,111908391.056,796521.7320000001,-12378974.978,0.08217294449255585,-110263.85999999999,1.1072582168665115,BFS_SINGAPORE::1995-03-07
1995-03-08,BFS_SINGAPORE,-12749919.39,-12749919.39,6832902.65,819948.32,-13569867.7,0.0,0,3,0.0,0.3333333333333333,0.0,101175698.11999999,33676351.86,6.7450333333333345,1,0,0,67964.03,0,2,0,819948.3099999987,0.0,0.0,0,1,0,0.0,0.0,0.0,111256829.13800001,826926.13,-12800061.158000002,-0.08138686946745488,-135565.8500000001,0.023566888004646867,BFS_SINGAPORE::1995-03-08
1995-03-09,BFS_SINGAPORE,-11618102.3,-11618102.3,6128451.56,735414.19,-12353516.49,0.0,0,3,0.0,0.3333333333333333,0.0,108374477.66,37729499.03999999,7.224966666666667,1,1,1,67559.6,0,2,0,735414.1899999995,0.3333333333333333,0.3333333333333333,0,1,0,0.15,0.0,0.0,111083898.51400001,824562.428,-12756674.826,-0.0777744377852394,-239552.43000000005,0.5285165832421237,BFS_SINGAPORE::1995-03-09
1995-03-10,BFS_SINGAPORE,-12353476.53,-12353476.53,6508180.4,780981.65,-13134458.18,0.0,0,3,0.0,0.3333333333333333,0.0,102690162.87,34474740.870000005,6.846,0,2,1,0.0,0,2,0,780981.6500000004,0.6666666666666666,0.3333333333333333,0,1,0,0.23333333333333334,0.0,0.0,109594007.74200001,789655.924,-12281613.344,-0.1313317765365669,144012.81000000006,-0.038818574218177006,BFS_SINGAPORE::1995-03-10
1995-03-11,BFS_SINGAPORE,-9510921.3,-9510921.3,5111561.56,613387.39,-10124308.69,0.0,0,3,0.0,0.0,0.0,102666993.99,38593366.14999999,6.8444666666666665,2,2,0,136074.36,0,2,0,613387.3899999987,0.6666666666666666,0.0,0,1,0,0.16666666666666666,0.0,0.0,106624592.89,717340.078,-11204527.544,0.014739664738772085,-206560.92999999993,1.1452218421415998,BFS_SINGAPORE::1995-03-11
1995-03-12,BFS_SINGAPORE,-12566185.53,-12566185.53,6460088.3,775210.6,-13341396.12,0.0,0,3,0.0,0.6666666666666666,0.0,108942029.42,47182829.54000001,7.2627999999999995,0,1,0,0.0,0,2,0,775210.5899999999,0.3333333333333333,0.0,0,1,0,0.08333333333333333,0.0,0.0,104769872.412,744988.4299999999,-11759721.01,0.005236950361879211,39796.41000000003,-0.6070089416608127,BFS_SINGAPORE::1995-03-12
1995-03-13,BFS_SINGAPORE,-11998785.2,-11998785.2,6358340.03,763000.8,-12761786.0,0.0,0,3,0.0,0.6666666666666666,0.0,118767405.02,52493713.64,7.917833333333334,1,2,0,67675.94,1,2,0,763000.8000000007,0.6666666666666666,0.0,0,1,0,0.5166666666666666,0.0,0.0,108288213.79200001,733598.926,-11609494.172,0.15656068410713186,-17980.849999999977,-0.3172105109115104,BFS_SINGAPORE::1995-03-13
1995-03-14,BFS_SINGAPORE,-10887601.5,-10887601.5,5859129.88,703095.59,-11590697.09,0.0,0,3,0.0,1.0,0.0,127228609.25,58128446.49000001,8.4819,3,0,2,204213.17,0,2,0,703095.5899999999,0.0,0.6666666666666666,0,1,0,0.13333333333333333,0.0,0.0,112059040.11000001,727135.206,-11463394.012,0.23923574953789295,89708.19999999995,0.4538329467901237,BFS_SINGAPORE::1995-03-14
1995-03-15,BFS_SINGAPORE,-10741845.49,-10741845.49,5783806.03,694056.72,-11435902.21,0.0,0,3,0.0,0.0,0.0,140978370.62,73565269.3,9.398566666666666,3,0,0,204254.91,0,2,0,694056.7200000007,0.0,0.0,0,1,0,0.0,0.0,0.0,119716681.66,709750.22,-11141067.804,0.29406778422028035,-81153.88,0.33597832873973915,BFS_SINGAPORE::1995-03-15
1995-03-16,BFS_SINGAPORE,-12736073.87,-12736073.87,6863738.08,823648.57,-13559722.44,0.0,0,3,0.0,1.0,0.0,137622082.85999998,77678990.28,9.1748,1,3,1,68108.21,1,2,0,823648.5700000003,1.0,0.3333333333333333,0,1,0,0.6666666666666666,0.0,0.0,126707699.43399999,751802.456,-11786098.318,0.1587529662437681,60647.7699999999,-1.022308917983737,BFS_SINGAPORE::1995-03-16
1995-03-17,BFS_SINGAPORE,-14565023.93,-14565023.93,8035913.48,964309.62,-15529333.54,0.0,0,3,0.0,1.0,0.0,127016086.85,68563826.85,8.467733333333333,1,2,1,68722.88,1,2,0,964309.6099999994,0.6666666666666666,0.3333333333333333,0,1,0,0.5833333333333333,0.0,0.0,130322510.91999999,789622.26,-12185865.998,-0.0016703978865508784,261214.03000000003,-1.522413120015113,BFS_SINGAPORE::1995-03-17
1995-03-18,BFS_SINGAPORE,-13714425.51,-13714425.51,7501902.96,900228.35,-14614653.86,0.0,0,3,0.0,0.6666666666666666,0.0,133922903.35,69405547.11000001,8.928199999999999,0,1,0,0.0,1,2,0,900228.3499999996,0.3333333333333333,0.0,0,1,0,0.4333333333333333,0.0,0.0,133353610.586,817067.77,-12528994.059999999,-0.05004645208318981,206171.63,-0.6996887865834364,BFS_SINGAPORE::1995-03-18
1995-03-19,BFS_SINGAPORE,-10418031.28,-10418031.28,5945303.93,713436.47,-11131467.75,0.0,0,3,0.0,0.3333333333333333,0.0,132552280.33,71503086.80999999,8.8368,2,1,1,139264.74,0,2,0,713436.4700000007,0.3333333333333333,0.3333333333333333,0,1,0,0.15,0.0,0.0,134418344.802,819135.9459999999,-12435080.015999999,-0.03683858305761434,-110212.09999999998,1.1103693092088314,BFS_SINGAPORE::1995-03-19
1995-03-20,BFS_SINGAPORE,-15027685.94,-15027685.94,8589638.83,1030756.66,-16058442.6,0.0,0,3,0.0,0.3333333333333333,0.0,134636336.91,76074318.33000001,8.975766666666667,1,3,0,69676.2,0,2,0,1030756.6600000001,1.0,0.0,0,1,0,0.25,0.0,0.0,133149938.05999999,886475.934,-13292248.106,0.059994369602955455,66447.04000000004,-0.9488655786032172,BFS_SINGAPORE::1995-03-20
1995-03-21,BFS_SINGAPORE,-14732307.98,-14732307.98,8373270.04,1004792.4,-15737100.38,0.0,0,3,0.0,0.3333333333333333,0.0,126037854.98,71142361.54,8.4025,2,1,0,139042.66,0,2,0,1004792.4000000004,0.3333333333333333,0.0,0,1,0,0.08333333333333333,0.0,0.0,130833092.484,922704.7,-13691494.928,-0.058877519623307895,104564.05000000005,-0.5495528247585045,BFS_SINGAPORE::1995-03-21
1995-03-22,BFS_SINGAPORE,-14519904.53,-14519904.53,8320238.59,998428.63,-15518333.16,0.0,0,3,0.0,0.6666666666666666,0.0,113016006.5,54776482.16,7.534400000000001,1,2,0,69745.1,1,2,0,998428.6300000008,0.6666666666666666,0.0,0,1,0,0.5166666666666666,0.0,0.0,128033076.41399999,929528.502,-13682471.047999999,-0.14738542242625186,284992.16000000003,-0.44336207006312417,BFS_SINGAPORE::1995-03-22
1995-03-23,BFS_SINGAPORE,-15204731.35,-15204731.35,8584830.43,1030179.65,-16234911.0,0.0,0,3,0.0,0.6666666666666666,0.0,105044812.14,49707079.519999996,7.003,1,0,1,69341.55,0,2,0,1030179.6500000004,0.0,0.3333333333333333,0,1,0,0.06666666666666667,0.0,0.0,122257458.17199998,955518.7620000001,-13980532.216,-0.21978854631035427,-577.0100000000093,-0.6093881723620748,BFS_SINGAPORE::1995-03-23
